Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit ,predictions,True_Decision,Decision
1,337,118,4,4.5,4.5,9.65,1,0.92,0.9452173913043479,Yes,Yes
2,324,107,4,4.0,4.5,8.87,1,0.76,0.8033333333333332,No,Yes
3,316,104,3,3.0,3.5,8.0,1,0.72,0.655,No,No
4,322,110,3,3.5,2.5,8.67,1,0.8,0.7354545454545455,No,No
5,314,103,2,2.0,3.0,8.21,0,0.65,0.6328571428571429,No,No
6,330,115,5,4.5,3.0,9.34,1,0.9,0.9103448275862069,Yes,Yes
7,321,109,3,3.0,4.0,8.2,1,0.75,0.71,No,No
8,308,101,2,3.0,4.0,7.9,0,0.68,0.5741666666666666,No,No
9,302,102,1,2.0,1.5,8.0,0,0.5,0.5373333333333332,No,No
10,323,108,3,3.5,3.0,8.6,0,0.45,0.6766666666666667,No,No
11,325,106,3,3.5,4.0,8.4,1,0.52,0.6658333333333333,No,No
12,327,111,4,4.0,4.5,9.0,1,0.84,0.8411764705882351,Yes,Yes
13,328,112,4,4.0,4.5,9.1,1,0.78,0.8411764705882351,No,Yes
14,307,109,3,4.0,3.0,8.0,1,0.62,0.5741666666666666,No,No
15,311,104,3,3.5,2.0,8.2,1,0.61,0.6084615384615384,No,No
16,314,105,3,3.5,2.5,8.3,0,0.54,0.6328571428571429,No,No
17,317,107,3,4.0,3.0,8.7,0,0.66,0.7354545454545455,No,No
18,319,106,3,4.0,3.0,8.0,1,0.65,0.655,No,No
19,318,110,3,4.0,3.0,8.8,0,0.63,0.7483333333333333,No,No
20,303,102,3,3.5,3.0,8.5,0,0.62,0.6625,No,No
21,312,107,3,3.0,2.0,7.9,1,0.64,0.5741666666666666,No,No
22,325,114,4,3.0,2.0,8.4,0,0.7,0.6766666666666667,No,No
23,328,116,5,5.0,5.0,9.5,1,0.94,0.9452173913043479,Yes,Yes
24,334,119,5,5.0,4.5,9.7,1,0.95,0.9452173913043479,Yes,Yes
25,336,119,5,4.0,3.5,9.8,1,0.97,0.9452173913043479,Yes,Yes
26,340,120,5,4.5,4.5,9.6,1,0.94,0.9452173913043479,Yes,Yes
27,322,109,5,4.5,3.5,8.8,0,0.76,0.7483333333333333,No,No
28,298,98,2,1.5,2.5,7.5,1,0.44,0.45642857142857146,No,No
29,295,93,1,2.0,2.0,7.2,0,0.46,0.45642857142857146,No,No
30,310,99,2,1.5,2.0,7.3,0,0.54,0.5741666666666666,No,No
31,300,97,2,3.0,3.0,8.1,1,0.65,0.6084615384615384,No,No
32,327,103,3,4.0,4.0,8.3,1,0.74,0.6658333333333333,No,No
33,338,118,4,3.0,4.5,9.4,1,0.91,0.9103448275862069,Yes,Yes
34,340,114,5,4.0,4.0,9.6,1,0.9,0.9452173913043479,Yes,Yes
